DurationMonth;CreditAmount;target_score;protected_sex
0.029411765;0.949433256;0.600715353;1
0.647058824;0.686310113;0.496130655;0
0.117647059;0.898426323;0.506866366;1
0.558823529;0.580059426;0.5994821;1
0.294117647;0.74579069;0.550060466;1
0.470588235;0.515516672;0.501290835;1
0.294117647;0.857763838;0.617404307;1
0.470588235;0.631451524;0.476348482;1
0.117647059;0.845438539;0.543519801;1
0.382352941;0.725762078;0.368951631;1
0.117647059;0.942500275;0.321267721;0
0.647058824;0.776713987;0.528453856;0
0.117647059;0.92753384;0.4270104;0
0.294117647;0.947782546;0.626400036;1
0.161764706;0.93655772;0.545424327;0
0.294117647;0.943215583;0.392992229;0
0.294117647;0.880378563;0.637115574;1
0.382352941;0.56960493;0.518193712;1
0.294117647;0.321613294;0.416880175;0
0.294117647;0.825024761;0.51829006;1
0.073529412;0.896335424;0.552532993;1
0.029411765;0.868108287;0.461554118;1
0.088235294;0.890447893;0.484406174;1
0.117647059;0.914493232;0.455591992;1
0.088235294;0.899911962;0.431903366;1
0.029411765;0.938153406;0.435826078;1
0.029411765;0.990315836;0.538553972;1
0.117647059;0.991251238;0.516384179;0
0.044117647;0.880873776;0.389145691;1
0.823529412;0.637614174;0.72145307;1
0.205882353;0.908495653;0.424380404;1
0.294117647;0.792560801;0.45023475;1
0.205882353;0.690987124;0.461433081;1
0.117647059;0.944206009;0.546391268;1
0.117647059;0.93265104;0.311683367;0
0.602941176;0.752613624;0.41498694;1
0.647058824;0.677561351;0.572022358;1
0.205882353;0.898206229;0.391458341;1
0.088235294;0.946351931;0.44054336;1
0.073529412;0.988555079;0.430155254;1
0.382352941;0.885385716;0.538183936;1
0.117647059;0.950038517;0.369181812;1
0.205882353;0.672389127;0.481228803;1
0.382352941;0.67332453;0.66152139;1
0.647058824;0.675745571;0.64145198;0
0.102941176;0.937107956;0.495823094;0
0.470588235;0.88725652;0.624715303;1
0.029411765;0.939363926;0.319772222;0
0.102941176;0.616044899;0.529113689;1
0.117647059;0.899691868;0.37531887;0
0.294117647;0.885385716;0.335721556;1
0.338235294;0.685539782;0.632330247;1
0.117647059;0.944316056;0.414628797;1
0.205882353;0.827885991;0.393879382;1
0.470588235;0.891328271;0.671984466;1
0.029411765;0.970672389;0.441876122;1
0.117647059;0.657862881;0.276063865;1
0.470588235;0.487399582;0.472803935;0
0.205882353;0.905854517;0.5401681;0
0.470588235;0.671013536;0.468204981;0
0.073529412;0.937218004;0.389596418;1
0.161764706;0.929184549;0.621571954;1
0.470588235;0.906294707;0.651513105;1
0.647058824;0.220259712;0.409423603;1
0.294117647;0.838725652;0.443319684;0
0.338235294;0.728183119;0.710031333;1
0.117647059;0.894299549;0.389819524;0
0.117647059;0.958347089;0.339719842;1
0.470588235;0.913667877;0.536605788;1
0.470588235;0.882029273;0.530719536;0
0.470588235;0.566248487;0.471969623;0
0.044117647;0.973588643;0.491666287;1
0.058823529;0.949708375;0.66050206;1
0.558823529;0.686145042;0.502939889;0
0.470588235;0.904974139;0.651267418;1
0.117647059;0.92978981;0.636732441;1
0.558823529;0.795587102;0.438029885;1
0.102941176;0.751238032;0.546513961;1
0.735294118;0.494552658;0.453614904;1
0.382352941;0.802905249;0.375551911;1
0.294117647;0.686750303;0.4150452;0
0.161764706;0.947012215;0.531865474;1
0.205882353;0.927478816;0.497679597;0
0.294117647;0.917189391;0.574196658;0
0.088235294;0.886376142;0.561168019;1
0.117647059;0.936062507;0.451852942;0
0.205882353;0.942500275;0.353187466;0
0.470588235;0.319797513;0.519141535;1
0.205882353;0.890007703;0.506212103;1
0.117647059;0.9527897;0.52473242;1
0.117647059;0.979751293;0.576260158;1
0.117647059;0.936227578;0.521651095;1
0.117647059;0.969902058;0.504660301;0
0.294117647;0.814735336;0.624902881;1
0.117647059;0.941234731;0.569094286;1
0.735294118;0.136403654;0.425742221;1
0.117647059;0.903048311;0.422454952;0
0.205882353;0.869483878;0.479137903;1
0.470588235;0.885165621;0.624326299;1
0.235294118;0.625453945;0.586495764;1
0.294117647;0.932926158;0.577124429;1
0.470588235;0.885935952;0.577957988;1
0.029411765;0.962473864;0.401591125;0
0.073529412;0.908165511;0.461710683;1
0.117647059;0.879223066;0.480037853;1
0.294117647;0.35688346;0.48545757;1
0.205882353;0.658413118;0.664675126;1
0.117647059;0.679322109;0.442846977;1
0.294117647;0.588918235;0.396843885;0
0.147058824;0.936172554;0.573624442;1
0.029411765;0.934026631;0.597849004;1
0.161764706;0.99218664;0.447246762;0
0.205882353;0.669307802;0.449647781;1
0.470588235;0.581545064;0.42830387;0
0.117647059;0.921316166;0.456861375;1
0.647058824;0.816881259;0.504919085;1
0.558823529;0.619016177;0.52145855;0
0.088235294;0.896445472;0.477770065;0
0.426470588;0.778199626;0.642729342;0
0.117647059;0.883569935;0.519606262;1
0.25;0.912787499;0.479898449;0
0.294117647;0.800924397;0.552565962;0
0.117647059;0.916474084;0.386193081;1
0.088235294;0.970782436;0.615631206;1
0.205882353;0.907890393;0.393260046;0
0.117647059;0.897050732;0.421339124;1
0.117647059;0.975184329;0.366108165;1
0.117647059;0.978595796;0.389998671;1
0.117647059;0.911411907;0.354243529;1
0.117647059;0.821228128;0.438240345;0
0.647058824;0.546770111;0.547689104;0
0.470588235;0.634807967;0.438213247;1
0.161764706;0.864751843;0.462297653;1
0.205882353;0.904588973;0.532180712;1
0.823529412;0.455595906;0.625573703;0
0.117647059;0.945526576;0.523381141;0
0.338235294;0.53983713;0.457935955;1
0.117647059;0.971607791;0.411954391;1
0.161764706;0.86365137;0.516356479;1
0.117647059;0.91025641;0.416044056;0
0.029411765;0.97474414;0.341858463;1
0.470588235;0.749917465;0.343349898;0
0.338235294;0.825795092;0.45687387;1
0.205882353;0.878287664;0.449768065;1
0.25;0.887861781;0.444253355;0
0.647058824;0.817541543;0.505041929;1
0.029411765;0.966435567;0.696901829;0
0.117647059;0.976229779;0.529093365;0
0.470588235;0.718223836;0.48474023;1
0.205882353;0.926708485;0.629319226;1
0.029411765;0.939694068;0.614407287;1
0.088235294;0.907890393;0.557418732;1
0.470588235;0.69197755;0.355826193;1
0.294117647;0.586882359;0.598015505;0
0.294117647;0.630406075;0.520841623;1
0.117647059;0.943215583;0.538455065;0
0.073529412;0.942885441;0.638712841;1
0.117647059;0.995102894;0.416325573;1
0.294117647;0.820512821;0.594970009;1
0.029411765;0.909321008;0.476973539;1
0.294117647;0.855727963;0.61702554;1
0.205882353;0.955705954;0.355644336;0
0.161764706;0.944316056;0.531363863;1
0.088235294;0.611643006;0.401527746;1
0.470588235;0.963739408;0.638944678;1
0.029411765;0.849895455;0.442661808;1
0.205882353;0.951524155;0.308354699;0
0.102941176;0.926983603;0.284637168;0
0.294117647;0.795201937;0.590261008;0
0.294117647;0.907285133;0.642121447;1
0.161764706;0.961483438;0.581069422;1
0.117647059;0.971772862;0.34221766;0
0.294117647;0.90018708;0.36948305;0
0.058823529;0.93595246;0.371121114;1
0.25;0.825905139;0.401718786;1
0.382352941;0.601903819;0.252884979;0
0.117647059;0.871959943;0.385663318;1
0.029411765;0.995157918;0.609222267;1
0.117647059;0.90574447;0.492724005;1
0.25;0.982337405;0.647876727;1
0.470588235;0.48706944;0.410727009;1
0.470588235;0.768625509;0.548380852;1
0.25;0.923131947;0.427559432;1
0.294117647;0.805931551;0.483730083;1
0.205882353;0.965114999;0.589952996;1
0.161764706;0.938923737;0.437337385;1
0.073529412;0.731539562;0.607144615;0
0.176470588;0.949103114;0.457471076;1
0.117647059;0.976669968;0.389640377;1
0.205882353;0.835259161;0.612305398;0
0.294117647;0.761142291;0.607180144;1
0.647058824;0.802244965;0.571963496;1
0.338235294;0.798338285;0.397502061;1
0.029411765;0.897766039;0.46707184;1
0.602941176;0.846979201;0.548822396;1
0.073529412;0.931165401;0.644284306;0
0.029411765;0.937713217;0.458999997;0
0.117647059;0.961428414;0.572851251;0
0.294117647;0.861890613;0.587164327;1
0.205882353;0.777319247;0.531758437;1
0.073529412;0.962253769;0.518285243;1
0.117647059;0.94948828;0.407839133;1
0.338235294;0.732199846;0.602251499;1
0.117647059;0.964124574;0.526841234;1
0.117647059;0.931495543;0.451003275;1
0.382352941;0.429239573;0.670373801;1
0.117647059;0.907285133;0.655801338;1
0.117647059;0.935402223;0.474985913;1
0.294117647;0.652360515;0.400895162;1
0.117647059;0.936007483;0.459594643;1
0.073529412;0.844613184;0.496398622;1
0.470588235;0.802740178;0.647751023;0
0.338235294;0.722515682;0.491922662;1
0.382352941;0.908770771;0.6355579;1
0.470588235;0.829866843;0.521014898;1
0.029411765;0.962473864;0.579885698;0
0.205882353;0.842962474;0.412188185;1
0.470588235;0.798448333;0.484161842;1
0.294117647;0.847529438;0.437205659;1
0.088235294;0.938703643;0.532143678;0
0.117647059;0.979366127;0.273862918;1
0.117647059;0.947727523;0.477278992;0
0.117647059;0.974854187;0.435814185;1
0.294117647;0.849895455;0.538421042;1
0.161764706;0.75751073;0.388082252;1
0.470588235;0.869979091;0.481966014;1
0.647058824;0.410641576;0.568874493;1
0.117647059;0.580994828;0.525328723;1
0.073529412;0.932430945;0.419713555;1
0.294117647;0.840486409;0.304112383;1
0.470588235;0.782106306;0.419105961;1
0.073529412;0.875811599;0.587474297;1
0.117647059;0.895950259;0.405630509;1
0.205882353;0.966105425;0.380834935;1
0;0.928799384;0.490629343;1
0.294117647;0.913447783;0.340942406;1
0.029411765;0.212886541;0.184613638;1
0.25;0.861505447;0.509117293;1
0.117647059;0.94272037;0.429835801;0
0.382352941;0.874986244;0.652528221;1
0.294117647;0.963409266;0.513028263;0
0.029411765;0.925993177;0.441315648;1
0.647058824;0.76037196;0.711459991;1
0.117647059;0.948552878;0.46192867;0
0.117647059;0.824089358;0.384509101;0
0.294117647;0.944536151;0.41649373;1
0.117647059;0.974303951;0.668269955;1
0.029411765;0.947507428;0.321287292;1
0.294117647;0.907835369;0.471681181;1
0.205882353;0.98993067;0.439531105;0
0.029411765;0.977110157;0.567104854;0
0.117647059;0.889897656;0.443264133;0
0.382352941;0.895455046;0.42377823;0
0.294117647;0.785352702;0.541916964;1
0.073529412;0.902057885;0.429566629;1
0.823529412;0.605590404;0.475185082;1
0.294117647;0.866072411;0.425151639;1
0.117647059;0.895510069;0.328029233;1
0.161764706;0.804005722;0.505259615;0
0.102941176;0.950258611;0.4517581;0
0.117647059;0.92258171;0.441592949;1
0.294117647;0.925552988;0.59900849;0
0.205882353;0.722020469;0.72302068;1
0.117647059;0.862550897;0.686238379;0
