;Unnamed: 0;Unnamed: 0.1;DurationMonth;CreditAmount;target_score;protected_sex;target_loan_approved
0;0;0;0.029411765;0.949433256;0.600715353;1;1
1;1;1;0.647058824;0.686310113;0.496130655;0;0
2;2;2;0.117647059;0.8984263229999999;0.506866366;1;1
3;3;3;0.558823529;0.580059426;0.5994821;1;1
4;4;4;0.294117647;0.74579069;0.550060466;1;1
5;5;5;0.470588235;0.5155166720000001;0.501290835;1;1
6;6;6;0.294117647;0.857763838;0.617404307;1;1
7;7;7;0.470588235;0.6314515239999999;0.476348482;1;0
8;8;8;0.117647059;0.8454385390000001;0.543519801;1;1
9;9;9;0.382352941;0.7257620779999999;0.368951631;1;0
10;10;10;0.117647059;0.942500275;0.321267721;0;0
11;11;11;0.647058824;0.776713987;0.528453856;0;1
12;12;12;0.117647059;0.92753384;0.4270104;0;0
13;13;13;0.294117647;0.947782546;0.626400036;1;1
14;14;14;0.161764706;0.93655772;0.545424327;0;1
15;15;15;0.294117647;0.943215583;0.392992229;0;0
16;16;16;0.294117647;0.880378563;0.637115574;1;1
17;17;17;0.382352941;0.56960493;0.5181937120000001;1;1
18;18;18;0.294117647;0.321613294;0.416880175;0;0
19;19;19;0.294117647;0.825024761;0.51829006;1;1
20;20;20;0.073529412;0.8963354240000001;0.5525329929999999;1;1
21;21;21;0.029411765;0.868108287;0.461554118;1;0
22;22;22;0.088235294;0.8904478929999999;0.484406174;1;0
23;23;23;0.117647059;0.914493232;0.4555919920000001;1;0
24;24;24;0.088235294;0.899911962;0.431903366;1;0
25;25;25;0.029411765;0.938153406;0.435826078;1;0
26;26;26;0.029411765;0.990315836;0.538553972;1;1
27;27;27;0.117647059;0.991251238;0.516384179;0;1
28;28;28;0.044117647;0.8808737759999999;0.389145691;1;0
29;29;29;0.8235294120000001;0.637614174;0.72145307;1;1
30;30;30;0.205882353;0.908495653;0.424380404;1;0
31;31;31;0.294117647;0.7925608009999999;0.45023475;1;0
32;32;32;0.205882353;0.6909871240000001;0.461433081;1;0
33;33;33;0.117647059;0.944206009;0.5463912679999999;1;1
34;34;34;0.117647059;0.93265104;0.311683367;0;0
35;35;35;0.602941176;0.7526136240000001;0.41498694;1;0
36;36;36;0.647058824;0.6775613509999999;0.572022358;1;1
37;37;37;0.205882353;0.898206229;0.391458341;1;0
38;38;38;0.088235294;0.946351931;0.44054336;1;0
39;39;39;0.073529412;0.988555079;0.430155254;1;0
40;40;40;0.382352941;0.8853857159999999;0.538183936;1;1
41;41;41;0.117647059;0.950038517;0.3691818120000001;1;0
42;42;42;0.205882353;0.672389127;0.481228803;1;0
43;43;43;0.382352941;0.67332453;0.66152139;1;1
44;44;44;0.647058824;0.675745571;0.64145198;0;1
45;45;45;0.102941176;0.937107956;0.495823094;0;0
46;46;46;0.470588235;0.88725652;0.624715303;1;1
47;47;47;0.029411765;0.939363926;0.319772222;0;0
48;48;48;0.102941176;0.616044899;0.529113689;1;1
49;49;49;0.117647059;0.899691868;0.37531887;0;0
50;50;50;0.294117647;0.8853857159999999;0.33572155600000003;1;0
51;51;51;0.338235294;0.685539782;0.6323302470000001;1;1
52;52;52;0.117647059;0.944316056;0.4146287970000001;1;0
53;53;53;0.205882353;0.8278859909999999;0.3938793820000001;1;0
54;54;54;0.470588235;0.8913282709999999;0.671984466;1;1
55;55;55;0.029411765;0.970672389;0.441876122;1;0
56;56;56;0.117647059;0.657862881;0.276063865;1;0
57;57;57;0.470588235;0.4873995820000001;0.472803935;0;0
58;58;58;0.205882353;0.905854517;0.5401680999999999;0;1
59;59;59;0.470588235;0.671013536;0.468204981;0;0
60;60;60;0.073529412;0.937218004;0.389596418;1;0
61;61;61;0.161764706;0.929184549;0.621571954;1;1
62;62;62;0.470588235;0.906294707;0.651513105;1;1
63;63;63;0.647058824;0.220259712;0.409423603;1;0
64;64;64;0.294117647;0.838725652;0.443319684;0;0
65;65;65;0.338235294;0.7281831190000001;0.710031333;1;1
66;66;66;0.117647059;0.8942995490000001;0.389819524;0;0
67;67;67;0.117647059;0.958347089;0.33971984200000005;1;0
68;68;68;0.470588235;0.913667877;0.5366057879999999;1;1
69;69;69;0.470588235;0.882029273;0.530719536;0;1
70;70;70;0.470588235;0.5662484870000001;0.471969623;0;0
71;71;71;0.044117647;0.973588643;0.491666287;1;0
72;72;72;0.05882352900000001;0.949708375;0.66050206;1;1
73;73;73;0.558823529;0.686145042;0.502939889;0;1
74;74;74;0.470588235;0.904974139;0.651267418;1;1
75;75;75;0.117647059;0.92978981;0.636732441;1;1
76;76;76;0.558823529;0.795587102;0.438029885;1;0
77;77;77;0.102941176;0.7512380320000001;0.546513961;1;1
78;78;78;0.735294118;0.494552658;0.453614904;1;0
79;79;79;0.382352941;0.802905249;0.375551911;1;0
80;80;80;0.294117647;0.686750303;0.4150452;0;0
81;81;81;0.161764706;0.947012215;0.531865474;1;1
82;82;82;0.205882353;0.927478816;0.497679597;0;0
83;83;83;0.294117647;0.917189391;0.574196658;0;1
84;84;84;0.088235294;0.886376142;0.561168019;1;1
85;85;85;0.117647059;0.936062507;0.451852942;0;0
86;86;86;0.205882353;0.942500275;0.353187466;0;0
87;87;87;0.470588235;0.31979751300000003;0.519141535;1;1
88;88;88;0.205882353;0.890007703;0.506212103;1;1
89;89;89;0.117647059;0.9527897;0.52473242;1;1
90;90;90;0.117647059;0.979751293;0.576260158;1;1
91;91;91;0.117647059;0.936227578;0.521651095;1;1
92;92;92;0.117647059;0.969902058;0.504660301;0;1
93;93;93;0.294117647;0.8147353359999999;0.624902881;1;1
94;94;94;0.117647059;0.941234731;0.569094286;1;1
95;95;95;0.735294118;0.136403654;0.425742221;1;0
96;96;96;0.117647059;0.903048311;0.4224549520000001;0;0
97;97;97;0.205882353;0.8694838779999999;0.479137903;1;0
98;98;98;0.470588235;0.885165621;0.624326299;1;1
99;99;99;0.235294118;0.625453945;0.586495764;1;1
100;100;100;0.294117647;0.932926158;0.5771244289999999;1;1
101;101;101;0.470588235;0.8859359520000001;0.577957988;1;1
102;102;102;0.029411765;0.962473864;0.401591125;0;0
103;103;103;0.073529412;0.908165511;0.461710683;1;0
104;104;104;0.117647059;0.8792230659999999;0.480037853;1;0
105;105;105;0.294117647;0.35688346;0.48545757;1;0
106;106;106;0.205882353;0.658413118;0.664675126;1;1
107;107;107;0.117647059;0.679322109;0.442846977;1;0
108;108;108;0.294117647;0.588918235;0.396843885;0;0
109;109;109;0.147058824;0.936172554;0.5736244420000001;1;1
110;110;110;0.029411765;0.934026631;0.597849004;1;1
111;111;111;0.161764706;0.99218664;0.447246762;0;0
112;112;112;0.205882353;0.6693078020000001;0.449647781;1;0
113;113;113;0.470588235;0.581545064;0.42830387;0;0
114;114;114;0.117647059;0.921316166;0.456861375;1;0
115;115;115;0.647058824;0.8168812590000001;0.504919085;1;1
